org,dest,unit1,unit2,unit3
ac,ashd,4,4,30
ac,bkl,12,12,30
ah,ahp,1,1,30
ah,ahz,8,8,30
ah,otb,4,4,30
ahp,ahpr,2,2,30
ahp,wtv,4,4,30
ahpr,vp,3,3,30
ahz,est,3,3,30
akl,gr,-1,5,30
akl,ldm,-1,7,30
akm,gw,5,5,30
akm,hr,11,11,30
alm,almm,0,0,30
alm,almp,2,2,30
almb,almo,2,2,30
almb,almp,4,4,30
almm,ampo,3,3,30
almo,lls,16,16,30
amf,amfs,3,3,30
amf,brn,9,9,30
amf,dld,9,9,30
amf,hvl,6,6,30
amfs,avat,3,3,30
aml,amri,2,2,30
aml,vz,6,6,30
aml,wdn,5,5,30
ampo,ndb,22,22,30
ampo,wp,13,13,30
amr,amrn,0,0,30
amr,hlo,5,5,30
amri,bn,7,7,30
amrn,hwd,7,7,30
ana,hdrz,12,12,30
ana,sgn,9,9,30
apd,apdm,1,1,30
apd,apdo,3,3,30
apd,hvl,37,37,30
apdm,kbk,8,8,30
apdo,twl,7,7,30
apg,dzw,3,3,30
apg,lp,8,8,30
apn,bdg,8,8,30
apn,bsk,6,6,30
apn,ldl,15,15,30
arn,gs,15,15,30
arn,mdb,4,4,30
asa,asdm,2,2,30
asa,dvd,2,2,30
asb,ashd,1,1,30
asb,dvd,2,2,30
asb,rai,6,6,30
asd,asdm,4,4,30
asd,ass,4,4,30
asdl,ass,3,3,30
asdl,shl,12,12,30
asdl,zd,9,9,30
asdm,assp,1,1,30
asdz,rai,0,0,30
asdz,shl,11,11,30
asn,bl,16,16,30
asn,hrn,22,22,30
ass,hwzb,7,7,30
ass,zd,6,6,30
assp,dmn,2,2,30
atn,vsv,9,9,30
atn,ww,12,12,30
avat,nkk,5,5,30
bd,bdpb,5,5,30
bd,etn,11,11,30
bd,gz,10,10,30
bde,bk,7,7,30
bde,mt,6,6,30
bdg,wd,11,11,30
bdm,stm,7,7,30
bdm,swd,4,4,30
bdpb,rlb,32,32,30
bdpb,zlw,10,10,30
bet,btl,10,10,30
bet,ehs,10,10,30
bf,wfm,5,5,30
bf,wsm,3,3,30
bgn,rb,16,16,30
bgn,rsd,13,13,30
bhdv,gnd,-1,3,30
bhdv,gr,-1,6,30
bhg,odz,7,7,30
bhv,dld,3,3,30
bhv,uto,6,6,30
bk,lut,4,4,30
bkf,bkg,0,0,30
bkf,ekz,4,4,30
bkg,hks,4,4,30
bkl,mas,5,5,30
bkl,wd,19,19,30
bl,hgv,14,14,30
bll,hlm,3,3,30
bll,sptz,2,2,30
bmn,dr,6,6,30
bmn,zp,7,7,30
bmr,ck,10,10,30
bmr,vlb,7,7,30
bn,hgl,5,5,30
bnc,bnn,3,3,30
bnc,bnz,2,2,30
bnk,db,4,4,30
bnk,utvr,7,7,30
bnn,hvl,10,10,30
bnz,ltn,5,5,30
bp,dwe,7,7,30
bp,gk,11,11,30
br,hrt,10,10,30
br,vl,2,2,30
br,vry,21,21,30
brd,rlb,4,4,30
brd,zwd,7,7,30
brn,hvs,7,7,30
brn,sd,5,5,30
bsd,gdm,-1,7,30
bsd,ldm,-1,7,30
bsk,bsks,2,2,30
bsks,wadn,2,2,30
bsmz,hvsm,6,6,30
bsmz,ndb,0,0,30
btl,ot,9,9,30
btl,vg,8,8,30
bv,drh,6,6,30
bv,hk,3,3,30
bzl,gs,5,5,30
bzl,krg,6,6,30
cas,hlo,7,7,30
cas,utg,4,4,30
ck,mmlh,5,5,30
cl,gdm,8,8,30
cl,htnc,10,10,30
co,dln,4,4,30
co,gbg,7,7,30
cps,nwk,5,5,30
cps,rta,0,0,30
cvm,egh,1,1,30
cvm,krd,2,2,30
da,vhp,2,2,30
da,vz,5,5,30
db,mrn,8,8,30
ddn,go,-1,10,30
ddn,hglg,-1,3,30
ddr,ddrs,-1,3,30
ddr,ddzd,0,0,30
ddr,zwd,2,2,30
ddrs,sdtb,-1,4,30
ddzd,zlw,15,15,30
dei,drp,-1,7,30
dei,lw,-1,4,30
did,wl,6,6,30
did,zv,5,5,30
dl,omn,11,11,30
dl,zl,12,12,30
dld,stz,7,7,30
dln,na,7,7,30
dmn,wp,7,7,30
dmnz,dvd,2,2,30
dmnz,wp,7,7,30
dn,hmbh,9,9,30
dn,hrt,18,18,30
dr,rh,6,6,30
drh,sptn,0,0,30
dron,kpnz,17,17,30
dron,lls,25,25,30
drp,fn,-1,6,30
dt,dtcp,0,0,30
dt,rsw,5,5,30
